,Country of Birth,Full-Time,Part-Time,TOTAL,Year
739,Serbia and Montenegro,48,69,117,2017
740,Slovakia,69,79,148,2017
741,Slovenia,36,40,76,2017
742,"South Eastern Europe, nfd",14,27,41,2017
743,Spain,183,169,352,2017
744,Ukraine,284,269,553,2017
745,Algeria,25,18,43,2017
746,Bahrain,109,57,166,2017
747,Egypt,897,716,"1,613",2017
748,Gaza Strip and West Bank,26,9,35,2017
749,Iran,"2,822","1,725","4,547",2017
750,Iraq,"2,222","1,085","3,307",2017
751,Israel,410,210,620,2017
752,Jordan,352,195,547,2017
753,Kuwait,265,172,437,2017
754,Lebanon,934,664,"1,598",2017
755,Libya,83,67,150,2017
756,Morocco,34,22,56,2017
757,Oman,173,55,228,2017
758,Qatar,64,28,92,2017
759,Saudi Arabia,631,255,886,2017
760,South Sudan,568,395,963,2017
761,Sudan,"1,232",937,"2,169",2017
762,Syria,382,152,534,2017
763,Turkey,572,374,946,2017
764,United Arab Emirates,720,240,960,2017
765,Yemen,43,10,53,2017
766,Brunei Darussalam,184,73,257,2017
767,Burma (Myanmar),614,371,985,2017
768,Cambodia,376,189,565,2017
769,East Timor,57,63,120,2017
770,Indonesia,"1,789",890,"2,679",2017
771,Laos,45,33,78,2017
772,Malaysia,"4,483","2,274","6,757",2017
773,Philippines,"6,953","3,638","10,591",2017
774,Singapore,"3,254","1,353","4,607",2017
775,Thailand,"1,364",605,"1,969",2017
776,Viet Nam,"2,239","1,429","3,668",2017
777,China (excludes SARs and Taiwan Province),"12,170","5,424","17,594",2017
778,"Chinese Asia (includes Mongolia), nfd",27,10,37,2017
779,Hong Kong (SAR of China),"3,649","1,856","5,505",2017
780,Japan,"1,061",522,"1,583",2017
781,"Korea, Democratic People's Republic of (North)",16,16,32,2017
782,"Korea, Republic of (South)","4,010","1,885","5,895",2017
783,Macau (SAR of China),67,33,100,2017
784,Mongolia,38,22,60,2017
785,Taiwan,"1,276",635,"1,911",2017
786,Afghanistan,"2,190",893,"3,083",2017
787,Armenia,25,18,43,2017
788,Azerbaijan,23,15,38,2017
789,Bangladesh,"1,442","1,149","2,591",2017
790,Bhutan,67,41,108,2017
791,Georgia,12,11,23,2017
792,India,"10,889","6,750","17,639",2017
793,Kazakhstan,62,46,108,2017
794,Kyrgyz Republic,29,16,45,2017
795,Maldives,28,25,53,2017
796,Nepal,"2,006",944,"2,950",2017
797,Pakistan,"2,271","1,279","3,550",2017
798,Sri Lanka,"3,542","2,345","5,887",2017
799,Uzbekistan,72,56,128,2017
800,Argentina,232,201,433,2017
801,Bermuda,32,7,39,2017
802,Bolivia,35,27,62,2017
803,Brazil,512,553,"1,065",2017
804,Canada,"1,540","1,257","2,797",2017
805,Chile,370,431,801,2017
806,Colombia,494,456,950,2017
807,Costa Rica,13,9,22,2017
808,Cuba,16,12,28,2017
809,Ecuador,48,33,81,2017
810,El Salvador,148,201,349,2017
811,Guatemala,17,18,35,2017
812,Jamaica,5,16,21,2017
813,Mexico,34,30,64,2017
814,Nicaragua,150,119,269,2017
815,Paraguay,15,13,28,2017
816,Peru,270,306,576,2017
817,Trinidad and Tobago,28,32,60,2017
818,United States of America,"3,639","2,016","5,655",2017
819,Uruguay,64,95,159,2017
820,Venezuela,136,119,255,2017
821,Botswana,126,59,185,2017
822,Burundi,134,72,206,2017
823,Cameroon,24,16,40,2017
824,Congo,65,41,106,2017
825,"Congo, Democratic Republic of",385,178,563,2017
826,Côte d'Ivoire,38,16,54,2017
827,Eritrea,146,66,212,2017
828,Ethiopia,532,277,809,2017
829,Ghana,274,207,481,2017
830,Guinea,71,24,95,2017
831,Kenya,"1,017",563,"1,580",2017
832,Liberia,200,136,336,2017
833,Malawi,34,27,61,2017
834,Mauritius,470,424,894,2017
835,Mozambique,23,21,44,2017
836,Namibia,64,34,98,2017
837,Nigeria,611,427,"1,038",2017
838,Rwanda,75,34,109,2017
839,Seychelles,55,27,82,2017
840,Sierra Leone,318,205,523,2017
841,Somalia,366,246,612,2017
842,South Africa,"8,360","4,399","12,759",2017
843,"Southern and East Africa, nec",52,34,86,2017
844,Swaziland,13,7,20,2017
845,Tanzania,144,99,243,2017
846,Uganda,223,93,316,2017
847,Zambia,225,228,453,2017
848,Zimbabwe,"2,392","1,838","4,230",2017
849,Australia,"554,494","285,319","839,813",2018
850,Norfolk Island and Australian External Territories,18,20,38,2018
851,Adélie Land (France),10,12,22,2018
852,Australian Antartic Territory,47,15,62,2018
853,Cook Islands,35,45,80,2018
854,Fiji,"1,489","1,373","2,862",2018
855,French Polynesia,16,11,27,2018
856,Kiribati,11,9,20,2018
857,Nauru,14,11,25,2018
858,New Caledonia,44,22,66,2018
859,New Zealand,"11,026","7,264","18,290",2018
860,Papua New Guinea,702,687,"1,389",2018
861,Samoa,164,160,324,2018
862,"Samoa, American",14,11,25,2018
863,Solomon Islands,55,46,101,2018
864,Tonga,95,113,208,2018
865,Vanuatu,25,31,56,2018
866,Austria,155,138,293,2018
867,Belgium,144,103,247,2018
868,Denmark,145,105,250,2018
869,England,"11,209","7,284","18,493",2018
870,Finland,94,93,187,2018
871,France,616,452,"1,068",2018
872,Germany,"1,490","1,102","2,592",2018
873,Ireland,944,"1,137","2,081",2018
874,Isle of Man,22,9,31,2018
875,Jersey,28,12,40,2018
876,Netherlands,611,448,"1,059",2018
877,Northern Ireland,182,192,374,2018
878,Norway,115,63,178,2018
879,Scotland,"1,177",855,"2,032",2018
880,Sweden,253,184,437,2018
881,Switzerland,354,208,562,2018
882,"United Kingdom, Channel Islands and Isle of Man, nfd","3,928","4,255","8,183",2018
883,Wales,427,476,903,2018
884,Albania,70,30,100,2018
885,Belarus,33,38,71,2018
886,Bosnia and Herzegovina,432,407,839,2018
887,Bulgaria,76,76,152,2018
888,Croatia,280,286,566,2018
889,Cyprus,83,65,148,2018
890,Czechia,97,122,219,2018
891,Estonia,26,21,47,2018
892,"Former Yugoslavia, nfd",9,17,26,2018
893,Greece,551,315,866,2018
894,Hungary,171,171,342,2018
895,Italy,561,444,"1,005",2018
896,Kosovo,45,15,60,2018
897,Latvia,29,32,61,2018
898,Lithuania,28,21,49,2018
899,Malta,78,78,156,2018
900,Moldova,28,26,54,2018
901,Montenegro,23,13,36,2018
902,North Macedonia,255,209,464,2018
903,Poland,431,504,935,2018
904,Portugal,114,127,241,2018
905,Romania,303,238,541,2018
906,Russian Federation,748,613,"1,361",2018
907,Serbia,477,246,723,2018
908,Slovakia,65,76,141,2018
909,Slovenia,36,33,69,2018
910,"South Eastern Europe, nfd",71,72,143,2018
911,Spain,188,165,353,2018
912,Ukraine,263,241,504,2018
913,Algeria,16,22,38,2018
914,Bahrain,104,60,164,2018
915,Egypt,993,706,"1,699",2018
916,Gaza Strip and West Bank,33,12,45,2018
917,Iran,"2,766","1,817","4,583",2018
918,Iraq,"2,296","1,145","3,441",2018
919,Israel,389,235,624,2018
920,Jordan,338,200,538,2018
921,Kuwait,258,165,423,2018
922,Lebanon,928,675,"1,603",2018
923,Libya,83,67,150,2018
924,Morocco,29,27,56,2018
925,Oman,168,60,228,2018
926,Qatar,70,24,94,2018
927,Saudi Arabia,651,271,922,2018
928,South Sudan,561,454,"1,015",2018
929,Sudan,"1,185",914,"2,099",2018
930,Syria,510,213,723,2018
931,Turkey,560,363,923,2018
932,United Arab Emirates,761,242,"1,003",2018
933,Yemen,54,21,75,2018
934,Brunei Darussalam,184,73,257,2018
935,Cambodia,364,195,559,2018
936,Indonesia,"1,750",923,"2,673",2018
937,Laos,43,38,81,2018
938,Malaysia,"4,547","2,326","6,873",2018
939,Myanmar,632,378,"1,010",2018
940,Philippines,"7,329","4,076","11,405",2018
941,Singapore,"3,307","1,398","4,705",2018
942,Thailand,"1,377",634,"2,011",2018
943,Timor-Leste,54,50,104,2018
944,Vietnam,"2,303","1,465","3,768",2018
945,China (excludes SARs and Taiwan),"12,165","5,649","17,814",2018
946,"Chinese Asia (includes Mongolia), nfd",22,11,33,2018
947,Hong Kong (SAR of China),"3,513","1,837","5,350",2018
948,Japan,"1,055",519,"1,574",2018
949,"Korea, Democratic People's Republic of (North)",15,15,30,2018
950,"Korea, Republic of (South)","3,997","1,823","5,820",2018
951,Macau (SAR of China),67,36,103,2018
952,Mongolia,41,18,59,2018
953,Taiwan,"1,153",625,"1,778",2018
954,Afghanistan,"2,147",981,"3,128",2018
955,Armenia,18,19,37,2018
956,Azerbaijan,21,12,33,2018
957,Bangladesh,"1,372","1,159","2,531",2018
958,Bhutan,64,47,111,2018
959,Georgia,16,10,26,2018
960,India,"11,525","7,265","18,790",2018
961,Kazakhstan,73,46,119,2018
962,Kyrgyzstan,25,22,47,2018
963,Maldives,33,25,58,2018
964,Nepal,"2,123","1,015","3,138",2018
965,Pakistan,"2,356","1,379","3,735",2018
966,Sri Lanka,"3,602","2,242","5,844",2018
967,Uzbekistan,68,52,120,2018
968,Argentina,218,217,435,2018
969,Bermuda,35,10,45,2018
970,Bolivia,39,24,63,2018
971,Brazil,523,574,"1,097",2018
972,Canada,"1,473","1,180","2,653",2018
973,Chile,366,389,755,2018
974,Colombia,457,463,920,2018
975,Costa Rica,9,13,22,2018
976,Cuba,12,16,28,2018
977,Ecuador,53,37,90,2018
978,El Salvador,127,198,325,2018
979,Guatemala,22,17,39,2018
980,Guyana,10,16,26,2018
981,Jamaica,29,30,59,2018
982,Mexico,136,110,246,2018
983,Nicaragua,10,19,29,2018
984,Peru,242,295,537,2018
985,Trinidad and Tobago,35,35,70,2018
986,United States of America,"3,656","2,035","5,691",2018
987,Uruguay,54,91,145,2018
988,Venezuela,137,99,236,2018
989,Botswana,134,57,191,2018
990,Burundi,118,84,202,2018
991,Cameroon,24,18,42,2018
992,"Congo, Democratic Republic of",386,196,582,2018
993,"Congo, Republic of",68,33,101,2018
994,Côte d'Ivoire,50,18,68,2018
995,Djibouti,17,< 5,np,2018
996,Eritrea,147,75,222,2018
997,Eswatini,7,15,22,2018
998,Ethiopia,562,308,870,2018
999,Ghana,304,197,501,2018
1000,Guinea,79,37,116,2018
1001,Kenya,"1,019",579,"1,598",2018
1002,Liberia,198,164,362,2018
1003,Malawi,35,30,65,2018
1004,Mauritius,481,434,915,2018
1005,Mozambique,22,17,39,2018
1006,Namibia,64,35,99,2018
1007,Nigeria,633,487,"1,120",2018
1008,Rwanda,69,38,107,2018
1009,Seychelles,46,32,78,2018
1010,Sierra Leone,270,215,485,2018
1011,Somalia,326,255,581,2018
1012,South Africa,"8,211","4,582","12,793",2018
1013,"Southern and East Africa, nec",46,30,76,2018
1014,Tanzania,175,101,276,2018
1015,Togo,12,8,20,2018
1016,Uganda,221,115,336,2018
1017,Zambia,190,243,433,2018
1018,Zimbabwe,"2,355","1,877","4,232",2018
1019,Australia,"552,066","287,809","839,875",2019
1020,Norfolk Island and Australian External Territories,21,20,41,2019
1021,Australian Antartic Territory,50,22,72,2019
1022,Cook Islands,30,36,66,2019
1023,Fiji,"1,412","1,318","2,730",2019
1024,French Polynesia,17,6,23,2019
1025,Kiribati,12,8,20,2019
1026,Nauru,np,np,np,2019
1027,New Caledonia,42,25,67,2019
1028,New Zealand,"11,016","7,245","18,261",2019
1029,Papua New Guinea,694,709,"1,403",2019
1030,Samoa,146,156,302,2019
1031,"Samoa, American",9,15,24,2019
1032,Solomon Islands,64,40,104,2019
1033,Tonga,87,113,200,2019
1034,Vanuatu,24,19,43,2019
1035,Austria,150,141,291,2019
1036,Belgium,163,92,255,2019
1037,Denmark,144,103,247,2019
1038,England,"11,233","7,205","18,438",2019
1039,Finland,84,91,175,2019
1040,France,628,417,"1,045",2019
1041,Germany,"1,354","1,070","2,424",2019
1042,Ireland,995,"1,123","2,118",2019
1043,Isle of Man,18,11,29,2019
1044,Jersey,25,10,35,2019
1045,Netherlands,564,454,"1,018",2019
1046,Northern Ireland,178,193,371,2019
1047,Norway,97,51,148,2019
1048,Scotland,"1,210",774,"1,984",2019
1049,Sweden,251,177,428,2019
1050,Switzerland,348,213,561,2019
1051,"United Kingdom, Channel Islands and Isle of Man, nfd","3,947","4,139","8,086",2019
1052,Wales,425,497,922,2019
1053,Albania,61,38,99,2019
1054,Belarus,40,38,78,2019
1055,Bosnia and Herzegovina,383,361,744,2019
1056,Bulgaria,79,69,148,2019
1057,Croatia,237,278,515,2019
1058,Cyprus,72,70,142,2019
1059,Czechia,78,128,206,2019
1060,Estonia,26,23,49,2019
1061,"Former Yugoslavia, nfd",7,14,21,2019
1062,Greece,569,340,909,2019
1063,Hungary,172,164,336,2019
1064,Italy,585,397,982,2019
1065,Kosovo,37,19,56,2019
1066,Latvia,27,18,45,2019
1067,Lithuania,24,18,42,2019
1068,Malta,66,66,132,2019
1069,Moldova,27,30,57,2019
1070,Montenegro,21,15,36,2019
1071,North Macedonia,263,195,458,2019
1072,Poland,418,481,899,2019
1073,Portugal,116,122,238,2019
1074,Romania,298,247,545,2019
1075,Russian Federation,755,568,"1,323",2019
1076,Serbia,422,232,654,2019
1077,Slovakia,46,75,121,2019
1078,Slovenia,44,39,83,2019
1079,"South Eastern Europe, nfd",33,70,103,2019
1080,Spain,194,157,351,2019
1081,Ukraine,245,255,500,2019
1082,Algeria,23,18,41,2019
1083,Bahrain,113,65,178,2019
1084,Egypt,977,718,"1,695",2019
1085,Gaza Strip and West Bank,37,18,55,2019
1086,Iran,"2,577","1,905","4,482",2019
1087,Iraq,"2,353","1,106","3,459",2019
1088,Israel,421,227,648,2019
1089,Jordan,341,201,542,2019
1090,Kuwait,251,176,427,2019
1091,Lebanon,896,649,"1,545",2019
1092,Libya,87,59,146,2019
1093,Morocco,26,25,51,2019
1094,Oman,177,59,236,2019
1095,Qatar,82,19,101,2019
1096,Saudi Arabia,683,311,994,2019
1097,South Sudan,538,496,"1,034",2019
1098,Sudan,"1,119",887,"2,006",2019
1099,Syria,665,278,943,2019
1100,Turkey,516,396,912,2019
1101,United Arab Emirates,864,273,"1,137",2019
1102,Yemen,46,19,65,2019
1103,Brunei Darussalam,163,68,231,2019
1104,Cambodia,371,177,548,2019
1105,Indonesia,"1,718",916,"2,634",2019
1106,Laos,49,40,89,2019
1107,Malaysia,"4,542","2,300","6,842",2019
1108,Myanmar,613,459,"1,072",2019
1109,Philippines,"7,837","4,246","12,083",2019
1110,Singapore,"3,262","1,373","4,635",2019
1111,Thailand,"1,463",638,"2,101",2019
1112,Timor-Leste,48,43,91,2019
1113,Vietnam,"2,394","1,454","3,848",2019
1114,China (excludes SARs and Taiwan),"12,729","6,028","18,757",2019
1115,"Chinese Asia (includes Mongolia), nfd",18,9,27,2019
1116,Hong Kong (SAR of China),"3,440","1,797","5,237",2019
1117,Japan,"1,112",518,"1,630",2019
1118,"Korea, Democratic People's Republic of (North)",19,23,42,2019
1119,"Korea, Republic of (South)","4,046","1,876","5,922",2019
1120,Macau (SAR of China),60,37,97,2019
1121,Mongolia,38,28,66,2019
1122,Taiwan,"1,129",595,"1,724",2019
1123,Afghanistan,"2,179",980,"3,159",2019
1124,Armenia,19,19,38,2019
1125,Azerbaijan,17,17,34,2019
1126,Bangladesh,"1,424","1,112","2,536",2019
1127,Bhutan,75,45,120,2019
1128,Georgia,12,10,22,2019
1129,India,"12,504","7,412","19,916",2019
1130,Kazakhstan,71,53,124,2019
1131,Kyrgyzstan,20,15,35,2019
1132,Maldives,33,25,58,2019
1133,Nepal,"2,291","1,098","3,389",2019
1134,Pakistan,"2,434","1,400","3,834",2019
1135,Sri Lanka,"3,678","2,292","5,970",2019
1136,Uzbekistan,77,51,128,2019
1137,Argentina,225,219,444,2019
1138,Bermuda,31,10,41,2019
1139,Bolivia,34,27,61,2019
1140,Brazil,537,595,"1,132",2019
1141,Canada,"1,422","1,169","2,591",2019
1142,Chile,335,382,717,2019
1143,Colombia,464,438,902,2019
1144,Costa Rica,13,9,22,2019
1145,Cuba,18,16,34,2019
1146,Ecuador,57,35,92,2019
1147,El Salvador,113,204,317,2019
1148,Guatemala,25,11,36,2019
1149,Guyana,8,12,20,2019
1150,Jamaica,23,34,57,2019
1151,Mexico,121,116,237,2019
1152,Nicaragua,15,24,39,2019
1153,Peru,244,259,503,2019
1154,Trinidad and Tobago,39,33,72,2019
1155,United States of America,"3,830","2,098","5,928",2019
1156,Uruguay,56,83,139,2019
1157,Venezuela,142,110,252,2019
1158,Botswana,136,58,194,2019
1159,Burundi,118,73,191,2019
1160,Cameroon,30,15,45,2019
1161,"Congo, Democratic Republic of",424,204,628,2019
1162,"Congo, Republic of",65,39,104,2019
1163,Côte d'Ivoire,67,30,97,2019
1164,Djibouti,16,5,21,2019
1165,Eritrea,144,75,219,2019
1166,Ethiopia,531,304,835,2019
1167,Ghana,294,236,530,2019
1168,Guinea,90,28,118,2019
1169,Kenya,"1,045",623,"1,668",2019
1170,Liberia,185,161,346,2019
1171,Malawi,32,30,62,2019
1172,Mauritius,519,387,906,2019
1173,Mozambique,33,18,51,2019
1174,Namibia,54,36,90,2019
1175,Nigeria,663,509,"1,172",2019
1176,Rwanda,83,39,122,2019
1177,Seychelles,49,25,74,2019
1178,Sierra Leone,258,226,484,2019
1179,Somalia,300,248,548,2019
1180,South Africa,"7,964","4,679","12,643",2019
1181,"Southern and East Africa, nec",44,28,72,2019
1182,Tanzania,194,108,302,2019
1183,Uganda,250,122,372,2019
1184,Zambia,218,233,451,2019
1185,Zimbabwe,"2,334","1,795","4,129",2019
1186,Australia,"562,558","306,066","868,624",2020
1187,Norfolk Island and Australian External Territories,22,14,36,2020
1188,Australian Antartic Territory,44,22,66,2020
1189,Cook Islands,22,37,59,2020
1190,Fiji,"1,393","1,385","2,778",2020
1191,French Polynesia,14,11,25,2020
1192,Kiribati,19,13,32,2020
1193,Nauru,12,13,25,2020
1194,New Caledonia,47,20,67,2020
1195,New Zealand,"11,178","7,673","18,851",2020
1196,Papua New Guinea,688,715,"1,403",2020
1197,Samoa,148,155,303,2020
1198,Solomon Islands,58,54,112,2020
1199,Tonga,103,124,227,2020
1200,Vanuatu,22,25,47,2020
1201,Austria,167,124,291,2020
1202,Belgium,184,103,287,2020
1203,Denmark,142,111,253,2020
1204,England,"12,246","8,113","20,359",2020
1205,Finland,85,94,179,2020
1206,France,691,473,"1,164",2020
1207,Germany,"1,352","1,160","2,512",2020
1208,Iceland,8,14,22,2020
1209,Ireland,"1,136","1,199","2,335",2020
1210,Isle of Man,np,< 5,23,2020
1211,Jersey,23,16,39,2020
1212,Luxembourg,16,5,21,2020
1213,Netherlands,587,441,"1,028",2020
1214,Northern Ireland,208,206,414,2020
1215,Norway,101,60,161,2020
1216,Scotland,"1,306",819,"2,125",2020
1217,Sweden,266,161,427,2020
1218,Switzerland,337,240,577,2020
1219,"United Kingdom, Channel Islands and Isle of Man, nfd","3,808","3,948","7,756",2020
1220,Wales,422,462,884,2020
1221,Albania,48,43,91,2020
1222,Belarus,54,45,99,2020
1223,Bosnia and Herzegovina,341,359,700,2020
1224,Bulgaria,84,67,151,2020
1225,Croatia,212,255,467,2020
1226,Cyprus,74,68,142,2020
1227,Czechia,86,117,203,2020
1228,Estonia,31,33,64,2020
1229,"Former Yugoslavia, nfd",8,12,20,2020
1230,Greece,624,329,953,2020
1231,Hungary,196,168,364,2020
1232,Italy,646,469,"1,115",2020
1233,Kosovo,26,16,42,2020
1234,Latvia,23,29,52,2020
1235,Lithuania,34,27,61,2020
1236,Malta,72,60,132,2020
1237,Moldova,31,28,59,2020
1238,Montenegro,18,18,36,2020
1239,North Macedonia,241,190,431,2020
1240,Poland,455,510,965,2020
1241,Portugal,114,129,243,2020
1242,Romania,275,240,515,2020
1243,Russian Federation,768,662,"1,430",2020
1244,Serbia,387,236,623,2020
1245,Slovakia,62,70,132,2020
1246,Slovenia,44,36,80,2020
1247,"South Eastern Europe, nfd",29,49,78,2020
1248,Spain,219,162,381,2020
1249,Ukraine,237,244,481,2020
1250,Algeria,15,20,35,2020
1251,Bahrain,120,70,190,2020
1252,Egypt,"1,089",731,"1,820",2020
1253,Gaza Strip and West Bank,38,30,68,2020
1254,Iran,"2,850","1,979","4,829",2020
1255,Iraq,"2,446","1,206","3,652",2020
1256,Israel,464,236,700,2020
1257,Jordan,362,236,598,2020
1258,Kuwait,270,177,447,2020
1259,Lebanon,963,664,"1,627",2020
1260,Libya,85,58,143,2020
1261,Morocco,38,29,67,2020
1262,Oman,171,60,231,2020
1263,Qatar,93,38,131,2020
1264,Saudi Arabia,775,337,"1,112",2020
1265,South Sudan,508,500,"1,008",2020
1266,Sudan,"1,065",818,"1,883",2020
1267,Syria,828,328,"1,156",2020
1268,Turkey,558,423,981,2020
1269,United Arab Emirates,"1,000",301,"1,301",2020
1270,Yemen,52,26,78,2020
1271,Brunei Darussalam,150,72,222,2020
1272,Cambodia,381,192,573,2020
1273,Indonesia,"1,790",977,"2,767",2020
1274,Laos,42,45,87,2020
1275,Malaysia,"4,603","2,414","7,017",2020
1276,Myanmar,642,426,"1,068",2020
1277,Philippines,"8,374","4,680","13,054",2020
1278,Singapore,"3,420","1,487","4,907",2020
1279,Thailand,"1,538",734,"2,272",2020
1280,Timor-Leste,34,51,85,2020
1281,Vietnam,"2,581","1,529","4,110",2020
1282,China (excludes SARs and Taiwan),"13,580","6,763","20,343",2020
1283,Hong Kong (SAR of China),"3,542","1,907","5,449",2020
1284,Japan,"1,184",576,"1,760",2020
1285,"Korea, Democratic People's Republic of (North)",16,23,39,2020
1286,"Korea, Republic of (South)","4,017","1,907","5,924",2020
1287,Macau (SAR of China),56,26,82,2020
1288,Mongolia,49,28,77,2020
1289,Taiwan,"1,108",627,"1,735",2020
1290,Afghanistan,"2,170","1,043","3,213",2020
1291,Armenia,19,14,33,2020
1292,Azerbaijan,21,14,35,2020
1293,Bangladesh,"1,666","1,210","2,876",2020
1294,Bhutan,88,47,135,2020
1295,Georgia,13,9,22,2020
1296,India,"13,911","8,356","22,267",2020
1297,Kazakhstan,84,53,137,2020
1298,Kyrgyzstan,21,14,35,2020
1299,Maldives,36,22,58,2020
1300,Nepal,"2,546","1,297","3,843",2020
1301,Pakistan,"2,739","1,570","4,309",2020
1302,Sri Lanka,"3,982","2,519","6,501",2020
1303,Uzbekistan,79,56,135,2020
1304,Argentina,242,234,476,2020
1305,Bermuda,31,17,48,2020
1306,Bolivia,26,34,60,2020
1307,Brazil,654,746,"1,400",2020
1308,Canada,"1,541","1,260","2,801",2020
1309,Chile,359,416,775,2020
1310,Colombia,469,544,"1,013",2020
1311,Costa Rica,12,8,20,2020
1312,Cuba,25,13,38,2020
1313,Ecuador,59,54,113,2020
1314,El Salvador,103,187,290,2020
1315,Guatemala,20,17,37,2020
1316,Guyana,< 5,np,21,2020
1317,Jamaica,25,29,54,2020
1318,Mexico,153,127,280,2020
1319,Nicaragua,13,23,36,2020
1320,Peru,266,284,550,2020
1321,Trinidad and Tobago,37,37,74,2020
1322,United States of America,"4,212","2,299","6,511",2020
1323,Uruguay,62,93,155,2020
1324,Venezuela,157,133,290,2020
1325,Botswana,136,71,207,2020
1326,Burundi,131,71,202,2020
1327,Cameroon,31,18,49,2020
1328,"Congo, Democratic Republic of",394,218,612,2020
1329,"Congo, Republic of",68,26,94,2020
1330,Côte d'Ivoire,66,34,100,2020
1331,Djibouti,16,6,22,2020
1332,Eritrea,158,71,229,2020
1333,Ethiopia,559,329,888,2020
1334,Ghana,339,230,569,2020
1335,Guinea,78,47,125,2020
1336,Kenya,"1,118",696,"1,814",2020
1337,Liberia,179,158,337,2020
1338,Malawi,42,36,78,2020
1339,Mauritius,507,421,928,2020
1340,Mozambique,18,25,43,2020
1341,Namibia,47,46,93,2020
1342,Nigeria,789,570,"1,359",2020
1343,Rwanda,68,50,118,2020
1344,Seychelles,49,35,84,2020
1345,Sierra Leone,220,220,440,2020
1346,Somalia,293,218,511,2020
1347,South Africa,"7,931","5,005","12,936",2020
1348,"Southern and East Africa, nec",45,22,67,2020
1349,Tanzania,226,96,322,2020
1350,Uganda,266,142,408,2020
1351,Zambia,240,243,483,2020
1352,Zimbabwe,"2,390","1,828","4,218",2020
1353,Australia,"564,907","320,766","885,673",2021
1354,Norfolk Island and Australian External Territories,17,20,37,2021
1355,Australian Antartic Territory,30,10,40,2021
1356,Cook Islands,23,34,57,2021
1357,Fiji,"1,296","1,475","2,771",2021
1358,French Polynesia,16,11,27,2021
1359,Kiribati,13,13,26,2021
1360,Nauru,19,11,30,2021
1361,New Caledonia,40,27,67,2021
1362,New Zealand,"11,048","8,258","19,306",2021
1363,Papua New Guinea,711,765,"1,476",2021
1364,Samoa,156,158,314,2021
1365,"Samoa, American",9,11,20,2021
1366,Solomon Islands,56,47,103,2021
1367,Tonga,126,122,248,2021
1368,Vanuatu,19,22,41,2021
1369,Austria,152,140,292,2021
1370,Belgium,183,125,308,2021
1371,Denmark,153,130,283,2021
1372,England,"14,513","9,928","24,441",2021
1373,Finland,100,100,200,2021
1374,France,733,484,"1,217",2021
1375,Germany,"1,355","1,143","2,498",2021
1376,Iceland,12,9,21,2021
1377,Ireland,"1,230","1,305","2,535",2021
1378,Isle of Man,23,12,35,2021
1379,Jersey,22,18,40,2021
1380,Luxembourg,16,8,24,2021
1381,Netherlands,592,472,"1,064",2021
1382,Northern Ireland,236,239,475,2021
1383,Norway,111,59,170,2021
1384,Scotland,"1,302","1,012","2,314",2021
1385,Sweden,275,169,444,2021
1386,Switzerland,372,247,619,2021
1387,"United Kingdom, Channel Islands and Isle of Man, nfd","2,373","2,646","5,019",2021
1388,Wales,410,451,861,2021
1389,Albania,48,39,87,2021
1390,Belarus,49,46,95,2021
1391,Bosnia and Herzegovina,311,343,654,2021
1392,Bulgaria,76,62,138,2021
1393,Croatia,182,250,432,2021
1394,Cyprus,81,63,144,2021
1395,Czechia,104,122,226,2021
1396,Estonia,35,39,74,2021
1397,Greece,640,401,"1,041",2021
1398,Hungary,199,189,388,2021
1399,Italy,678,536,"1,214",2021
1400,Kosovo,30,8,38,2021
1401,Latvia,32,23,55,2021
1402,Lithuania,29,37,66,2021
1403,Malta,53,73,126,2021
1404,Moldova,28,20,48,2021
1405,Montenegro,21,10,31,2021
1406,North Macedonia,247,192,439,2021
1407,Poland,423,535,958,2021
1408,Portugal,121,128,249,2021
1409,Romania,251,262,513,2021
1410,Russian Federation,793,686,"1,479",2021
1411,Serbia,364,262,626,2021
1412,Slovakia,52,71,123,2021
1413,Slovenia,43,34,77,2021
1414,"South Eastern Europe, nfd",14,33,47,2021
1415,Spain,249,185,434,2021
1416,Ukraine,257,256,513,2021
1417,Algeria,22,21,43,2021
1418,Bahrain,146,66,212,2021
1419,Egypt,"1,221",783,"2,004",2021
1420,Gaza Strip and West Bank,43,23,66,2021
1421,Iran,"2,828","2,034","4,862",2021
1422,Iraq,"2,534","1,221","3,755",2021
1423,Israel,486,225,711,2021
1424,Jordan,333,232,565,2021
1425,Kuwait,286,208,494,2021
1426,Lebanon,930,743,"1,673",2021
1427,Libya,79,66,145,2021
1428,Morocco,30,36,66,2021
1429,Oman,176,70,246,2021
1430,Qatar,101,38,139,2021
1431,Saudi Arabia,773,405,"1,178",2021
1432,South Sudan,482,515,997,2021
1433,Sudan,961,798,"1,759",2021
1434,Syria,978,399,"1,377",2021
1435,Turkey,515,417,932,2021
1436,United Arab Emirates,"1,116",384,"1,500",2021
1437,Yemen,40,36,76,2021
1438,Brunei Darussalam,126,88,214,2021
1439,Cambodia,371,225,596,2021
1440,Indonesia,"1,745","1,101","2,846",2021
1441,Laos,41,37,78,2021
1442,Malaysia,"4,578","2,639","7,217",2021
1443,Myanmar,683,412,"1,095",2021
1444,Philippines,"8,619","5,292","13,911",2021
1445,Singapore,"3,477","1,645","5,122",2021
1446,Thailand,"1,535",797,"2,332",2021
1447,Timor-Leste,40,46,86,2021
1448,Vietnam,"2,769","1,713","4,482",2021
